#,Company,Symbol,Weight,Price,Chg,% Chg
1,Microsoft Corporation,MSFT,5.052529,183.63,0.00,(0.00%)
2,Apple Inc.,AAPL,4.898941,319.49,-5.72,(-1.76%)
3,Amazon.com Inc.,AMZN,3.079592,"2,079.00",28.77,(1.40%)
4,Facebook Inc. Class A,FB,1.830053,211.90,1.05,(0.50%)
5,Berkshire Hathaway Inc. Class B,BRK.B,1.619859,227.11,-2.50,(-1.09%)
6,Alphabet Inc. Class A,GOOGL,1.595027,"1,479.11",3.14,(0.21%)
7,Alphabet Inc. Class C,GOOG,1.591392,"1,479.23",3.00,(0.20%)
8,JPMorgan Chase & Co.,JPM,1.556693,137.01,-0.60,(-0.44%)
9,Johnson & Johnson,JNJ,1.457355,151.50,-2.03,(-1.32%)
10,Visa Inc. Class A,V,1.253574,202.66,-0.38,(-0.19%)
11,Procter & Gamble Company,PG,1.144124,126.28,-0.86,(-0.68%)
12,Mastercard Incorporated Class A,MA,1.055001,326.21,-3.09,(-0.94%)
13,Intel Corporation,INTC,1.053428,66.07,-1.02,(-1.52%)
14,AT&T Inc.,T,1.013584,38.42,-0.02,(-0.05%)
15,Bank of America Corp,BAC,1.013109,34.60,-0.07,(-0.20%)
16,UnitedHealth Group Incorporated,UNH,1.00014,288.67,-3.79,(-1.30%)
17,Exxon Mobil Corporation,XOM,0.94506,61.55,-0.33,(-0.53%)
18,Home Depot Inc.,HD,0.939669,237.30,-1.54,(-0.64%)
19,Walt Disney Company,DIS,0.928408,140.56,-2.14,(-1.50%)
20,Verizon Communications Inc.,VZ,0.887353,59.85,0.41,(0.69%)
21,Coca-Cola Company,KO,0.821056,59.16,0.17,(0.29%)
22,Merck & Co. Inc.,MRK,0.787393,85.30,-0.38,(-0.44%)
23,Pfizer Inc.,PFE,0.764272,38.15,-0.11,(-0.29%)
24,Chevron Corporation,CVX,0.746692,109.00,-0.49,(-0.45%)
25,Cisco Systems Inc.,CSCO,0.745581,47.90,-0.79,(-1.62%)
26,Comcast Corporation Class A,CMCSA,0.730854,44.64,0.04,(0.09%)
27,PepsiCo Inc.,PEP,0.725949,145.57,1.24,(0.86%)
28,Wells Fargo & Company,WFC,0.666549,47.80,-0.18,(-0.38%)
29,Boeing Company,BA,0.658925,337.60,-3.83,(-1.12%)
30,Adobe Inc.,ADBE,0.641506,366.01,-1.45,(-0.39%)
31,Citigroup Inc.,C,0.622319,78.55,-0.42,(-0.53%)
32,salesforce.com inc.,CRM,0.597867,185.69,-1.04,(-0.56%)
33,Walmart Inc.,WMT,0.59508,116.45,0.14,(0.12%)
34,Medtronic Plc,MDT,0.58689,119.25,-2.05,(-1.69%)
35,Netflix Inc.,NFLX,0.580488,365.83,-1.12,(-0.31%)
36,McDonald's Corporation,MCD,0.578647,211.20,-1.67,(-0.78%)
37,Abbott Laboratories,ABT,0.570768,87.70,-1.77,(-1.98%)
38,Bristol-Myers Squibb Company,BMY,0.567773,66.25,-0.85,(-1.27%)
39,NVIDIA Corporation,NVDA,0.561631,251.57,-2.68,(-1.05%)
40,PayPal Holdings Inc,PYPL,0.507385,118.77,-1.12,(-0.93%)
41,International Business Machines Corporation,IBM,0.501125,152.90,-3.86,(-2.46%)
42,Amgen Inc.,AMGN,0.496433,229.33,-2.12,(-0.92%)
43,Costco Wholesale Corporation,COST,0.495321,313.99,3.38,(1.09%)
44,Accenture Plc Class A,ACN,0.490707,211.58,-2.58,(-1.20%)
45,Philip Morris International Inc.,PM,0.483983,87.45,1.27,(1.47%)
46,Thermo Fisher Scientific Inc.,TMO,0.480516,326.21,-5.79,(-1.74%)
47,NextEra Energy Inc.,NEE,0.473396,269.00,0.67,(0.25%)
48,Union Pacific Corporation,UNP,0.466355,183.98,-2.13,(-1.14%)
49,AbbVie Inc.,ABBV,0.465363,92.52,5.34,(6.13%)
50,Broadcom Inc.,AVGO,0.457676,314.56,-5.13,(-1.60%)
51,United Technologies Corporation,UTX,0.457422,156.50,0.30,(0.19%)
52,Honeywell International Inc.,HON,0.454833,175.48,-0.87,(-0.49%)
53,NIKE Inc. Class B,NKE,0.451415,99.43,-0.84,(-0.84%)
54,Eli Lilly and Company,LLY,0.448951,146.41,-0.89,(-0.60%)
55,Texas Instruments Incorporated,TXN,0.447128,128.70,-3.82,(-2.88%)
56,Oracle Corporation,ORCL,0.427838,54.72,0.01,(0.02%)
57,Linde plc,LIN,0.419942,214.16,-2.59,(-1.19%)
58,General Electric Company,GE,0.408239,12.85,-0.10,(-0.77%)
59,Lockheed Martin Corporation,LMT,0.392309,439.90,0.93,(0.21%)
60,American Tower Corporation,AMT,0.380239,238.75,0.94,(0.40%)
61,Danaher Corporation,DHR,0.378398,161.99,-1.99,(-1.21%)
62,QUALCOMM Incorporated,QCOM,0.372476,87.42,-3.19,(-3.52%)
63,Starbucks Corporation,SBUX,0.367256,86.33,0.18,(0.21%)
64,3M Company,MMM,0.337347,160.10,-2.79,(-1.71%)
65,Lowe's Companies Inc.,LOW,0.335907,121.48,-0.03,(-0.02%)
66,CVS Health Corporation,CVS,0.332663,71.46,0.62,(0.88%)
67,Fidelity National Information Services Inc.,FIS,0.326871,146.46,-0.88,(-0.60%)
68,American Express Company,AXP,0.322729,131.82,-1.43,(-1.07%)
69,Altria Group Inc,MO,0.313648,46.28,-0.38,(-0.81%)
70,Gilead Sciences Inc.,GILD,0.310779,69.01,0.80,(1.17%)
71,Mondelez International Inc. Class A,MDLZ,0.303009,58.01,-0.41,(-0.70%)
72,Charter Communications Inc. Class A,CHTR,0.297959,523.00,-3.56,(-0.68%)
73,Booking Holdings Inc.,BKNG,0.296204,"1,909.59",-51.31,(-2.62%)
74,Cigna Corporation,CI,0.28558,209.00,-2.86,(-1.35%)
75,Automatic Data Processing Inc.,ADP,0.281305,179.10,-1.16,(-0.64%)
76,U.S. Bancorp,USB,0.281135,54.62,-0.18,(-0.33%)
77,Goldman Sachs Group Inc.,GS,0.278179,237.95,-3.87,(-1.60%)
78,Intuit Inc.,INTU,0.275199,294.00,-0.21,(-0.07%)
79,CME Group Inc. Class A,CME,0.275055,213.20,0.57,(0.27%)
80,Caterpillar Inc.,CAT,0.27381,133.30,-3.95,(-2.88%)
81,TJX Companies Inc,TJX,0.270603,61.38,-0.44,(-0.71%)
82,United Parcel Service Inc. Class B,UPS,0.269417,103.23,-3.28,(-3.08%)
83,Chubb Limited,CB,0.266833,162.73,-0.49,(-0.30%)
84,Truist Financial Corporation,TFC,0.262267,54.27,0.09,(0.17%)
85,S&P Global Inc.,SPGI,0.261076,295.48,-0.04,(-0.01%)
86,Southern Company,SO,0.260591,68.38,-0.46,(-0.67%)
87,Anthem Inc.,ANTM,0.258426,276.30,-6.03,(-2.14%)
88,Duke Energy Corporation,DUK,0.25508,96.27,-0.66,(-0.68%)
89,Stryker Corporation,SYK,0.253655,214.81,-3.43,(-1.57%)
90,Dominion Energy Inc,D,0.253334,84.81,-0.46,(-0.54%)
91,Fiserv Inc.,FISV,0.25083,121.43,-0.24,(-0.20%)
92,Prologis Inc.,PLD,0.248299,93.14,0.03,(0.03%)
93,Becton Dickinson and Company,BDX,0.246269,247.00,-5.25,(-2.08%)
94,Morgan Stanley,MS,0.244256,54.90,-0.11,(-0.20%)
95,Intuitive Surgical Inc.,ISRG,0.242654,579.00,-2.55,(-0.44%)
96,PNC Financial Services Group Inc.,PNC,0.241755,153.35,0.50,(0.33%)
97,Zoetis Inc. Class A,ZTS,0.238348,138.90,-0.07,(-0.05%)
98,BlackRock Inc.,BLK,0.236123,555.74,1.07,(0.19%)
99,Colgate-Palmolive Company,CL,0.235523,76.03,-0.28,(-0.37%)
100,Micron Technology Inc.,MU,0.234482,56.83,-1.85,(-3.15%)
101,ServiceNow Inc.,NOW,0.232587,340.00,-1.70,(-0.50%)
102,ConocoPhillips,COP,0.231339,57.99,-0.42,(-0.72%)
103,Raytheon Company,RTN,0.228584,228.51,-0.02,(-0.01%)
104,Allergan plc,AGN,0.228012,196.69,3.81,(1.98%)
105,Crown Castle International Corp,CCI,0.224669,150.49,-0.01,(-0.01%)
106,Vertex Pharmaceuticals Incorporated,VRTX,0.221965,241.78,2.66,(1.11%)
107,CSX Corporation,CSX,0.21984,77.76,-0.56,(-0.72%)
108,Biogen Inc.,BIIB,0.219668,338.70,1.46,(0.43%)
109,Global Payments Inc.,GPN,0.218049,200.79,-0.88,(-0.44%)
110,Boston Scientific Corporation,BSX,0.216391,42.19,-0.82,(-1.91%)
111,Marsh & McLennan Companies Inc.,MMC,0.212394,116.68,0.23,(0.20%)
112,Target Corporation,TGT,0.210434,115.58,0.44,(0.38%)
113,Applied Materials Inc.,AMAT,0.210332,61.70,-1.49,(-2.36%)
114,Northrop Grumman Corporation,NOC,0.206224,361.42,-2.33,(-0.64%)
115,Norfolk Southern Corporation,NSC,0.200177,210.18,-2.50,(-1.18%)
116,Air Products and Chemicals Inc.,APD,0.199781,249.92,-1.14,(-0.45%)
117,Advanced Micro Devices Inc.,AMD,0.198252,49.80,0.48,(0.97%)
118,Charles Schwab Corporation,SCHW,0.19738,47.31,-0.52,(-1.09%)
119,Illinois Tool Works Inc.,ITW,0.196315,183.54,-2.53,(-1.36%)
120,Aon plc,AON,0.19392,230.13,0.53,(0.23%)
121,Deere & Company,DE,0.191527,167.45,-1.41,(-0.84%)
122,Ecolab Inc.,ECL,0.186843,205.64,-1.47,(-0.71%)
123,Equinix Inc.,EQIX,0.185808,606.00,2.27,(0.38%)
124,American Electric Power Company Inc.,AEP,0.182302,101.02,-1.23,(-1.20%)
125,Intercontinental Exchange Inc.,ICE,0.181006,93.18,3.07,(3.41%)
126,L3Harris Technologies Inc,LHX,0.180176,229.86,3.88,(1.72%)
127,Kimberly-Clark Corporation,KMB,0.178868,144.82,0.29,(0.20%)
128,Edwards Lifesciences Corporation,EW,0.177048,233.80,-2.84,(-1.20%)
129,Progressive Corporation,PGR,0.175282,83.26,0.20,(0.24%)
130,Waste Management Inc.,WM,0.174064,124.15,0.41,(0.33%)
131,Capital One Financial Corporation,COF,0.173886,101.80,-1.72,(-1.66%)
132,Schlumberger NV,SLB,0.172447,34.43,-0.08,(-0.23%)
133,Sherwin-Williams Company,SHW,0.172096,572.55,-9.35,(-1.61%)
134,Humana Inc.,HUM,0.171699,354.00,-5.15,(-1.43%)
135,Baxter International Inc.,BAX,0.17164,91.25,-2.05,(-2.20%)
136,Estee Lauder Companies Inc. Class A,EL,0.169928,208.09,-3.44,(-1.63%)
137,Exelon Corporation,EXC,0.168744,48.24,-0.02,(-0.04%)
138,Lam Research Corporation,LRCX,0.168499,315.39,-8.13,(-2.51%)
139,American International Group Inc.,AIG,0.166913,53.46,0.05,(0.09%)
140,Activision Blizzard Inc.,ATVI,0.166236,61.50,1.24,(2.06%)
141,Emerson Electric Co.,EMR,0.166142,73.77,-1.48,(-1.97%)
142,Sempra Energy,SRE,0.163319,158.59,-1.91,(-1.19%)
143,Autodesk Inc.,ADSK,0.16293,206.00,0.00,(0.00%)
144,Illumina Inc.,ILMN,0.15981,296.80,-4.43,(-1.47%)
145,EOG Resources Inc.,EOG,0.159318,74.35,-1.52,(-2.00%)
146,Moody's Corporation,MCO,0.157105,267.50,-0.51,(-0.19%)
147,General Dynamics Corporation,GD,0.156937,187.28,1.15,(0.62%)
148,Simon Property Group Inc.,SPG,0.155874,141.83,0.97,(0.69%)
149,General Motors Company,GM,0.155432,33.62,-0.71,(-2.07%)
150,Ross Stores Inc.,ROST,0.154219,117.48,-0.71,(-0.60%)
151,Analog Devices Inc.,ADI,0.154163,112.28,-3.51,(-3.03%)
152,Eaton Corp. Plc,ETN,0.152924,101.96,-0.52,(-0.51%)
153,Kinder Morgan Inc Class P,KMI,0.148808,21.16,-0.17,(-0.80%)
154,MetLife Inc.,MET,0.14635,51.58,-0.29,(-0.56%)
155,Allstate Corporation,ALL,0.144871,124.43,0.54,(0.44%)
156,Walgreens Boots Alliance Inc,WBA,0.144753,53.21,-0.28,(-0.52%)
157,Phillips 66,PSX,0.144594,90.41,0.19,(0.21%)
158,DuPont de Nemours Inc.,DD,0.14425,52.55,-1.26,(-2.34%)
159,Bank of New York Mellon Corporation,BK,0.144006,47.25,-0.29,(-0.61%)
160,Roper Technologies Inc.,ROP,0.143991,385.44,0.40,(0.10%)
161,Marriott International Inc. Class A,MAR,0.143956,144.07,-2.15,(-1.47%)
162,Dollar General Corporation,DG,0.142764,154.97,-0.50,(-0.32%)
163,HCA Healthcare Inc,HCA,0.142681,145.93,-3.33,(-2.23%)
164,Cognizant Technology Solutions Corporation Class A,CTSH,0.142082,69.34,-2.08,(-2.91%)
165,Sysco Corporation,SYY,0.14165,77.36,0.74,(0.97%)
166,Aflac Incorporated,AFL,0.139647,52.93,0.19,(0.36%)
167,Prudential Financial Inc.,PRU,0.138061,94.67,-0.66,(-0.69%)
168,Occidental Petroleum Corporation,OXY,0.135386,41.90,-0.22,(-0.52%)
169,Centene Corporation,CNC,0.134745,63.16,-1.19,(-1.85%)
170,Dow Inc.,DOW,0.131722,47.80,-1.40,(-2.85%)
171,Xcel Energy Inc.,XEL,0.130952,68.71,-0.59,(-0.85%)
172,Newmont Corporation,NEM,0.130623,43.86,-0.53,(-1.19%)
173,Marathon Petroleum Corporation,MPC,0.129987,54.69,-0.77,(-1.39%)
174,FedEx Corporation,FDX,0.127825,155.50,6.87,(4.62%)
175,Travelers Companies Inc.,TRV,0.127792,136.01,-0.49,(-0.36%)
176,Ingersoll-Rand Plc,IR,0.12368,145.00,2.59,(1.82%)
177,Welltower Inc.,WELL,0.123465,84.13,-0.54,(-0.64%)
178,Valero Energy Corporation,VLO,0.123351,83.80,0.53,(0.64%)
179,Delta Air Lines Inc.,DAL,0.121291,57.75,-0.43,(-0.74%)
180,Public Storage,PSA,0.120427,225.23,1.20,(0.54%)
181,Constellation Brands Inc. Class A,STZ,0.120293,199.54,-0.26,(-0.13%)
182,Zimmer Biomet Holdings Inc.,ZBH,0.118061,156.39,-2.62,(-1.65%)
183,IHS Markit Ltd.,INFO,0.116853,80.42,-0.43,(-0.53%)
184,Electronic Arts Inc.,EA,0.116756,109.09,-0.91,(-0.83%)
185,T. Rowe Price Group,TROW,0.116707,138.24,0.47,(0.34%)
186,HP Inc.,HPQ,0.116622,21.77,-0.07,(-0.32%)
187,Ford Motor Company,F,0.116384,8.11,-0.14,(-1.70%)
188,Hilton Worldwide Holdings Inc,HLT,0.114788,110.21,-2.49,(-2.21%)
189,TE Connectivity Ltd.,TEL,0.114746,93.22,-1.41,(-1.49%)
190,Yum! Brands Inc.,YUM,0.113834,102.04,-1.70,(-1.64%)
191,TransDigm Group Incorporated,TDG,0.113396,634.54,0.76,(0.12%)
192,WEC Energy Group Inc,WEC,0.112887,99.75,-0.15,(-0.15%)
193,General Mills Inc.,GIS,0.112813,51.90,0.19,(0.37%)
194,ONEOK Inc.,OKE,0.112403,75.36,-0.49,(-0.65%)
195,Regeneron Pharmaceuticals Inc.,REGN,0.11224,382.30,-7.55,(-1.94%)
196,Consolidated Edison Inc.,ED,0.111879,92.78,-0.69,(-0.74%)
197,Amphenol Corporation Class A,APH,0.111203,103.36,-0.60,(-0.58%)
198,Johnson Controls International plc,JCI,0.111155,39.81,-0.11,(-0.28%)
199,Motorola Solutions Inc.,MSI,0.110657,179.13,0.20,(0.11%)
200,AvalonBay Communities Inc.,AVB,0.110027,219.17,0.04,(0.02%)
201,O'Reilly Automotive Inc.,ORLY,0.108629,387.69,-10.44,(-2.62%)
202,Twitter Inc.,TWTR,0.107006,36.92,-1.49,(-3.88%)
203,PPG Industries Inc.,PPG,0.105717,122.61,-1.75,(-1.41%)
204,Public Service Enterprise Group Inc,PEG,0.105638,57.70,-0.63,(-1.08%)
205,State Street Corporation,STT,0.105359,79.14,-1.13,(-1.41%)
206,Equity Residential,EQR,0.105352,84.20,0.33,(0.39%)
207,IQVIA Holdings Inc,IQV,0.10535,156.69,-3.84,(-2.39%)
208,Eversource Energy,ES,0.105114,90.58,-0.29,(-0.32%)
209,eBay Inc.,EBAY,0.10489,36.39,-1.61,(-4.24%)
210,SBA Communications Corp. Class A,SBAC,0.104224,258.82,2.32,(0.90%)
211,McKesson Corporation,MCK,0.102955,156.32,-2.00,(-1.26%)
212,FleetCor Technologies Inc.,FLT,0.10184,306.76,-22.09,(-6.72%)
213,Paychex Inc.,PAYX,0.101411,88.25,-0.20,(-0.23%)
214,FirstEnergy Corp.,FE,0.09972,51.25,0.00,(0.00%)
215,V.F. Corporation,VFC,0.099388,82.96,-1.12,(-1.33%)
216,Verisk Analytics Inc,VRSK,0.099283,170.00,1.05,(0.62%)
217,Southwest Airlines Co.,LUV,0.098682,57.04,-0.68,(-1.18%)
218,KLA Corporation,KLAC,0.098512,164.74,-7.00,(-4.08%)
219,Edison International,EIX,0.098447,77.00,0.71,(0.93%)
220,Parker-Hannifin Corporation,PH,0.096907,207.82,-2.03,(-0.97%)
221,Willis Towers Watson Public Limited Company,WLTW,0.096586,209.26,0.36,(0.17%)
222,PACCAR Inc,PCAR,0.096183,75.43,-2.16,(-2.78%)
223,Monster Beverage Corporation,MNST,0.095639,68.91,-0.55,(-0.78%)
224,Agilent Technologies Inc.,A,0.094586,84.15,-0.67,(-0.79%)
225,Entergy Corporation,ETR,0.094154,131.94,0.53,(0.40%)
226,T-Mobile US Inc.,TMUS,0.093926,85.76,2.99,(3.61%)
227,PPL Corporation,PPL,0.093771,36.02,-0.06,(-0.17%)
228,Microchip Technology Incorporated,MCHP,0.093581,106.21,-2.27,(-2.09%)
229,Realty Income Corporation,O,0.093112,79.99,0.84,(1.06%)
230,DTE Energy Company,DTE,0.093074,133.61,-0.60,(-0.45%)
231,Williams Companies Inc.,WMB,0.093026,21.06,-0.38,(-1.77%)
232,Digital Realty Trust Inc.,DLR,0.092374,123.28,-0.74,(-0.60%)
233,Archer-Daniels-Midland Company,ADM,0.092362,45.71,-0.27,(-0.59%)
234,Ball Corporation,BLL,0.092029,76.92,-1.08,(-1.38%)
235,Cummins Inc.,CMI,0.091764,160.80,-5.15,(-3.10%)
236,AutoZone Inc.,AZO,0.091281,"1,058.91",-3.40,(-0.32%)
237,Stanley Black & Decker Inc.,SWK,0.090353,163.05,-3.07,(-1.85%)
238,MSCI Inc. Class A,MSCI,0.089708,299.00,2.10,(0.71%)
239,Cerner Corporation,CERN,0.089453,78.93,-0.02,(-0.03%)
240,ANSYS Inc.,ANSS,0.088281,284.83,-1.05,(-0.37%)
241,Cintas Corporation,CTAS,0.087825,291.58,-2.07,(-0.70%)
242,ResMed Inc.,RMD,0.08756,171.46,0.95,(0.56%)
243,American Water Works Company Inc.,AWK,0.087552,134.45,-0.55,(-0.41%)
244,IDEXX Laboratories Inc.,IDXX,0.086664,278.40,-2.27,(-0.81%)
245,Discover Financial Services,DFS,0.086316,75.19,-1.16,(-1.52%)
246,Rockwell Automation Inc.,ROK,0.08544,202.72,-2.31,(-1.13%)
247,Corteva Inc,CTVA,0.085043,31.04,-0.55,(-1.74%)
248,Tyson Foods Inc. Class A,TSN,0.084693,80.25,0.48,(0.60%)
249,Las Vegas Sands Corp.,LVS,0.084643,66.73,-2.74,(-3.94%)
250,Pioneer Natural Resources Company,PXD,0.083914,137.82,-2.62,(-1.87%)
251,Alexion Pharmaceuticals Inc.,ALXN,0.083716,100.95,-3.09,(-2.97%)
252,Synopsys Inc.,SNPS,0.08298,154.28,-0.49,(-0.32%)
253,Hershey Company,HSY,0.082818,156.54,2.20,(1.43%)
