#,Company,Symbol,Weight,Price,Chg,% Chg
254,Fortive Corp.,FTV,0.082661,79.02,1.19,(1.53%)
255,VeriSign Inc.,VRSN,0.081676,205.10,-11.84,(-5.46%)
256,M&T Bank Corporation,MTB,0.081448,169.95,-1.19,(-0.70%)
257,Aptiv PLC,APTV,0.081436,87.13,-1.11,(-1.26%)
258,Kroger Co.,KR,0.080733,27.96,-0.09,(-0.32%)
259,AMETEK Inc.,AME,0.080513,98.30,-0.38,(-0.39%)
260,Ameriprise Financial Inc.,AMP,0.080437,175.32,-0.59,(-0.34%)
261,Xilinx Inc.,XLNX,0.079932,85.60,-2.12,(-2.42%)
262,Chipotle Mexican Grill Inc.,CMG,0.078686,863.17,6.17,(0.72%)
263,Northern Trust Corporation,NTRS,0.07846,101.27,-1.38,(-1.35%)
264,Ventas Inc.,VTR,0.078322,58.94,0.08,(0.14%)
265,Corning Inc,GLW,0.078141,27.68,-0.49,(-1.74%)
266,Fastenal Company,FAST,0.077814,37.35,-0.55,(-1.45%)
267,LyondellBasell Industries NV,LYB,0.077534,82.10,-1.28,(-1.54%)
268,CBRE Group Inc. Class A,CBRE,0.0774,64.03,0.15,(0.23%)
269,Hartford Financial Services Group Inc.,HIG,0.077363,59.81,0.19,(0.32%)
270,Weyerhaeuser Company,WY,0.076456,28.60,-0.05,(-0.17%)
271,Copart Inc.,CPRT,0.076013,102.58,-0.37,(-0.36%)
272,Fifth Third Bancorp,FITB,0.075976,29.49,-0.17,(-0.57%)
273,Cadence Design Systems Inc.,CDNS,0.075428,73.55,-0.99,(-1.33%)
274,Dollar Tree Inc.,DLTR,0.074964,87.24,-0.70,(-0.80%)
275,Boston Properties Inc.,BXP,0.074796,142.71,-1.67,(-1.16%)
276,Clorox Company,CLX,0.074781,166.87,1.80,(1.09%)
277,Essex Property Trust Inc.,ESS,0.074204,314.79,0.05,(0.02%)
278,Republic Services Inc.,RSG,0.073665,97.14,0.54,(0.56%)
279,D.R. Horton Inc.,DHI,0.07331,60.50,-0.10,(-0.17%)
280,Skyworks Solutions Inc.,SWKS,0.073145,113.94,-3.74,(-3.18%)
281,Ameren Corporation,AEE,0.07291,83.60,0.43,(0.52%)
282,Best Buy Co. Inc.,BBY,0.072803,87.02,-1.62,(-1.83%)
283,Western Digital Corporation,WDC,0.072527,67.09,-1.61,(-2.34%)
284,Royal Caribbean Cruises Ltd.,RCL,0.071768,111.30,-5.37,(-4.60%)
285,McCormick & Company Incorporated,MKC,0.071237,164.25,2.13,(1.31%)
286,Synchrony Financial,SYF,0.071223,33.37,0.18,(0.54%)
287,Halliburton Company,HAL,0.07053,21.78,-0.48,(-2.16%)
288,First Republic Bank,FRC,0.070441,115.01,-1.21,(-1.04%)
289,CDW Corp.,CDW,0.070178,132.10,-2.54,(-1.89%)
290,Hewlett Packard Enterprise Co.,HPE,0.07017,14.70,-0.22,(-1.47%)
291,Vulcan Materials Company,VMC,0.06994,147.72,0.69,(0.47%)
292,Arthur J. Gallagher & Co.,AJG,0.069929,104.93,-0.19,(-0.18%)
293,Alexandria Real Estate Equities Inc.,ARE,0.069707,167.55,-0.29,(-0.17%)
294,Align Technology Inc.,ALGN,0.069695,258.00,-8.76,(-3.28%)
295,KeyCorp,KEY,0.069663,19.59,-0.02,(-0.10%)
296,Mettler-Toledo International Inc.,MTD,0.068917,787.15,8.63,(1.11%)
297,Lennar Corporation Class A,LEN,0.068806,69.39,1.24,(1.82%)
298,CMS Energy Corporation,CMS,0.06878,67.14,-0.18,(-0.27%)
299,Equifax Inc.,EFX,0.067566,155.61,-0.36,(-0.23%)
300,ViacomCBS Inc. Class B,VIAC,0.066998,34.60,0.00,(0.00%)
301,Church & Dwight Co. Inc.,CHD,0.06517,74.49,0.53,(0.72%)
302,Keysight Technologies Inc,KEYS,0.064996,94.50,-1.99,(-2.06%)
303,Kraft Heinz Company,KHC,0.064837,29.60,0.54,(1.86%)
304,Laboratory Corporation of America Holdings,LH,0.064686,182.33,-1.55,(-0.84%)
305,Amcor PLC,AMCR,0.064344,10.82,-0.19,(-1.73%)
306,Freeport-McMoRan Inc.,FCX,0.064344,11.85,-0.47,(-3.81%)
307,Healthpeak Properties Inc.,PEAK,0.064294,36.31,-0.01,(-0.03%)
308,United Airlines Holdings Inc.,UAL,0.064035,79.20,-1.30,(-1.61%)
309,Teleflex Incorporated,TFX,0.063411,375.07,-6.34,(-1.66%)
310,Maxim Integrated Products Inc.,MXIM,0.062837,62.53,-1.55,(-2.42%)
311,Carnival Corporation,CCL,0.062669,42.58,-1.20,(-2.74%)
312,International Paper Company,IP,0.062622,43.56,-0.69,(-1.56%)
313,Cooper Companies Inc.,COO,0.062399,348.20,-4.82,(-1.37%)
314,Kansas City Southern,KSU,0.062101,171.86,-0.13,(-0.08%)
315,Fortinet Inc.,FTNT,0.062024,117.11,-4.22,(-3.48%)
316,Cardinal Health Inc.,CAH,0.061869,58.24,-0.02,(-0.03%)
317,Dover Corporation,DOV,0.06184,117.31,-0.92,(-0.78%)
318,Cincinnati Financial Corporation,CINF,0.061629,112.83,-0.01,(-0.01%)
319,Martin Marietta Materials Inc.,MLM,0.061538,274.10,-0.08,(-0.03%)
320,MGM Resorts International,MGM,0.061,31.36,-1.12,(-3.45%)
321,Citizens Financial Group Inc.,CFG,0.060761,38.42,-0.30,(-0.77%)
322,Ulta Beauty Inc,ULTA,0.060437,296.44,3.39,(1.16%)
323,Omnicom Group Inc,OMC,0.060013,75.74,-0.85,(-1.11%)
324,Evergy Inc.,EVRG,0.058668,71.85,0.53,(0.74%)
325,CarMax Inc.,KMX,0.058012,96.30,-0.67,(-0.69%)
326,Concho Resources Inc.,CXO,0.057902,79.09,-1.37,(-1.70%)
327,Mid-America Apartment Communities Inc.,MAA,0.057368,141.19,0.84,(0.60%)
328,Akamai Technologies Inc.,AKAM,0.05708,96.05,-0.90,(-0.93%)
329,Regions Financial Corporation,RF,0.056928,16.32,-0.03,(-0.18%)
330,Kellogg Company,K,0.056885,64.17,0.71,(1.12%)
331,Conagra Brands Inc.,CAG,0.055982,31.95,-0.14,(-0.44%)
332,Expedia Group Inc.,EXPE,0.055676,110.04,-1.71,(-1.53%)
333,International Flavors & Fragrances Inc.,IFF,0.054706,140.00,-2.21,(-1.55%)
334,Citrix Systems Inc.,CTXS,0.054179,121.08,-1.15,(-0.94%)
335,Nucor Corporation,NUE,0.053801,47.92,-1.13,(-2.30%)
336,Xylem Inc.,XYL,0.053542,84.20,1.08,(1.30%)
337,Leidos Holdings Inc.,LDOS,0.05353,110.11,0.15,(0.14%)
338,Quest Diagnostics Incorporated,DGX,0.053484,111.45,-0.24,(-0.21%)
339,Darden Restaurants Inc.,DRI,0.053365,120.71,-0.79,(-0.65%)
340,Hess Corporation,HES,0.053185,55.45,-1.58,(-2.77%)
341,Westinghouse Air Brake Technologies Corporation,WAB,0.052612,77.43,-2.74,(-3.42%)
342,Principal Financial Group Inc.,PFG,0.052231,55.59,-0.53,(-0.94%)
343,Huntington Bancshares Incorporated,HBAN,0.052223,13.96,-0.01,(-0.07%)
344,Baker Hughes Company Class A,BKR,0.052045,22.45,0.22,(0.99%)
345,Hologic Inc.,HOLX,0.05197,53.14,-0.81,(-1.50%)
346,Tiffany & Co.,TIF,0.051827,134.11,-0.01,(-0.01%)
347,Masco Corporation,MAS,0.051619,48.81,-0.72,(-1.45%)
348,Paycom Software Inc.,PAYC,0.051537,293.53,2.82,(0.97%)
349,Take-Two Interactive Software Inc.,TTWO,0.051475,112.45,-15.29,(-11.97%)
350,UDR Inc.,UDR,0.051312,48.83,0.20,(0.41%)
351,Cboe Global Markets Inc,CBOE,0.051301,122.55,-5.38,(-4.21%)
352,Waters Corporation,WAT,0.0512,217.36,-2.73,(-1.24%)
353,FMC Corporation,FMC,0.051014,105.14,-2.78,(-2.58%)
354,Garmin Ltd.,GRMN,0.050942,96.20,-1.65,(-1.69%)
355,Atmos Energy Corporation,ATO,0.05069,117.59,-0.07,(-0.06%)
356,AmerisourceBergen Corporation,ABC,0.050638,91.94,-0.54,(-0.58%)
357,Genuine Parts Company,GPC,0.050341,98.25,2.10,(2.18%)
358,Extra Space Storage Inc.,EXR,0.050283,110.21,0.19,(0.17%)
359,CenturyLink Inc.,CTL,0.050153,14.47,-0.03,(-0.21%)
360,Old Dominion Freight Line Inc.,ODFL,0.049934,220.59,2.74,(1.26%)
361,Loews Corporation,L,0.049925,53.75,0.44,(0.83%)
362,Alliant Energy Corp,LNT,0.049611,58.33,-0.20,(-0.34%)
363,Gartner Inc.,IT,0.049394,152.58,-1.71,(-1.11%)
364,W.W. Grainger Inc.,GWW,0.049341,299.70,-10.28,(-3.32%)
365,Broadridge Financial Solutions Inc.,BR,0.049308,117.85,-1.88,(-1.57%)
366,Zebra Technologies Corporation Class A,ZBRA,0.049041,247.26,-4.83,(-1.92%)
367,Lamb Weston Holdings Inc.,LW,0.048973,94.45,1.28,(1.37%)
368,AES Corporation,AES,0.048898,20.50,-0.08,(-0.39%)
369,SVB Financial Group,SIVB,0.04881,257.85,-4.24,(-1.62%)
370,Duke Realty Corporation,DRE,0.048758,36.63,-0.12,(-0.33%)
371,NVR Inc.,NVR,0.048663,"3,921.63",34.67,(0.89%)
372,Nasdaq Inc.,NDAQ,0.048377,114.34,-1.51,(-1.30%)
373,Incyte Corporation,INCY,0.048272,74.14,-1.67,(-2.20%)
374,CenterPoint Energy Inc.,CNP,0.048229,26.72,-0.14,(-0.52%)
375,NetApp Inc.,NTAP,0.047901,57.34,-0.81,(-1.39%)
376,Celanese Corporation,CE,0.047726,108.59,-0.87,(-0.79%)
377,STERIS Plc,STE,0.047206,152.87,-1.38,(-0.89%)
378,Hasbro Inc.,HAS,0.047087,99.74,-2.75,(-2.68%)
379,MarketAxess Holdings Inc.,MKTX,0.046936,344.29,-1.38,(-0.40%)
380,Fox Corporation Class A,FOXA,0.046922,37.00,-0.11,(-0.30%)
381,Jacobs Engineering Group Inc.,J,0.046889,95.78,-0.24,(-0.25%)
382,Varian Medical Systems Inc.,VAR,0.046646,140.81,-1.65,(-1.16%)
383,Wynn Resorts Limited,WYNN,0.046534,126.70,-7.49,(-5.58%)
384,DENTSPLY SIRONA Inc.,XRAY,0.046512,57.10,-0.50,(-0.87%)
385,Qorvo Inc.,QRVO,0.046481,105.15,-4.62,(-4.21%)
386,IDEX Corporation,IEX,0.046122,171.35,0.16,(0.09%)
387,Seagate Technology PLC,STX,0.045993,54.10,-1.06,(-1.92%)
388,Hormel Foods Corporation,HRL,0.045877,47.09,0.20,(0.43%)
389,Expeditors International of Washington Inc.,EXPD,0.045661,73.34,-0.69,(-0.93%)
390,Arista Networks Inc.,ANET,0.04561,231.77,-0.75,(-0.32%)
391,Brown-Forman Corporation Class B,BF.B,0.045431,68.80,-0.46,(-0.66%)
392,Jack Henry & Associates Inc.,JKHY,0.045081,165.23,1.03,(0.62%)
393,Diamondback Energy Inc.,FANG,0.044768,73.85,-2.38,(-3.12%)
394,Host Hotels & Resorts Inc.,HST,0.044678,16.70,-0.30,(-1.76%)
395,Allegion PLC,ALLE,0.044568,134.04,1.63,(1.23%)
396,J.M. Smucker Company,SJM,0.044002,108.23,0.46,(0.43%)
397,Arconic Inc.,ARNC,0.043818,31.30,-0.10,(-0.32%)
398,Norwegian Cruise Line Holdings Ltd.,NCLH,0.042843,52.81,-2.29,(-4.16%)
399,Lincoln National Corporation,LNC,0.0428,59.46,0.09,(0.15%)
400,Western Union Company,WU,0.042693,27.65,-0.32,(-1.14%)
401,Mylan N.V.,MYL,0.042287,22.77,-0.08,(-0.35%)
402,Avery Dennison Corporation,AVY,0.042114,136.24,-2.65,(-1.91%)
403,PulteGroup Inc.,PHM,0.042076,46.10,0.61,(1.34%)
404,Raymond James Financial Inc.,RJF,0.042022,94.05,-0.36,(-0.38%)
405,Textron Inc.,TXT,0.042,50.75,0.07,(0.14%)
406,Tractor Supply Company,TSCO,0.041497,95.90,-0.69,(-0.71%)
407,United Rentals Inc.,URI,0.041364,149.75,-2.86,(-1.87%)
408,Universal Health Services Inc. Class B,UHS,0.041258,138.13,-2.95,(-2.09%)
409,Everest Re Group Ltd.,RE,0.040641,282.58,2.13,(0.76%)
410,W. R. Berkley Corporation,WRB,0.04026,77.81,0.63,(0.82%)
411,American Airlines Group Inc.,AAL,0.040238,28.25,-0.05,(-0.18%)
412,Huntington Ingalls Industries Inc.,HII,0.040031,269.14,0.96,(0.36%)
413,NiSource Inc,NI,0.039846,29.80,-0.05,(-0.17%)
414,Pinnacle West Capital Corporation,PNW,0.039618,98.06,0.07,(0.07%)
415,Globe Life Inc.,GL,0.039075,108.58,0.50,(0.46%)
416,Apache Corporation,APA,0.038987,28.11,-0.83,(-2.87%)
417,Molson Coors Beverage Company Class B,TAP,0.038762,57.78,0.28,(0.49%)
418,WestRock Company,WRK,0.038456,41.22,-0.45,(-1.08%)
419,Regency Centers Corporation,REG,0.038162,63.12,-0.39,(-0.61%)
420,Vornado Realty Trust,VNO,0.038054,66.34,-0.35,(-0.52%)
421,PerkinElmer Inc.,PKI,0.038024,93.07,-2.53,(-2.65%)
422,Henry Schein Inc.,HSIC,0.037827,69.97,-1.00,(-1.41%)
423,LKQ Corporation,LKQ,0.036875,32.93,-0.29,(-0.87%)
424,Live Nation Entertainment Inc.,LYV,0.036752,72.19,-0.06,(-0.08%)
425,Eastman Chemical Company,EMN,0.036412,72.38,-1.53,(-2.07%)
426,C.H. Robinson Worldwide Inc.,CHRW,0.036151,74.38,0.80,(1.09%)
427,NortonLifeLock Inc.,NLOK,0.036092,19.92,2.31,(13.12%)
428,Fortune Brands Home & Security Inc.,FBHS,0.036011,70.75,-0.79,(-1.10%)
429,Noble Energy Inc.,NBL,0.035943,20.06,-0.67,(-3.23%)
430,E*TRADE Financial Corporation,ETFC,0.035596,43.61,-0.02,(-0.05%)
431,Packaging Corporation of America,PKG,0.035402,101.38,-2.95,(-2.83%)
432,Whirlpool Corporation,WHR,0.034563,149.21,-3.85,(-2.52%)
433,Discovery Inc. Class C,DISCK,0.034532,28.35,-0.19,(-0.66%)
434,Marathon Oil Corporation,MRO,0.03452,11.68,-0.24,(-2.01%)
435,NRG Energy Inc.,NRG,0.034476,37.88,0.05,(0.13%)
436,J.B. Hunt Transport Services Inc.,JBHT,0.034466,112.52,0.49,(0.44%)
437,DISH Network Corporation Class A,DISH,0.033959,36.78,-0.12,(-0.33%)
438,Advance Auto Parts Inc.,AAP,0.033567,132.93,-1.44,(-1.07%)
439,Albemarle Corporation,ALB,0.033413,82.00,-4.95,(-5.69%)
440,CF Industries Holdings Inc.,CF,0.033227,42.17,-0.08,(-0.19%)
441,Comerica Incorporated,CMA,0.032896,62.06,-1.21,(-1.91%)
442,Iron Mountain Inc.,IRM,0.032887,31.93,-0.00,(-0.00%)
443,DXC Technology Co.,DXC,0.032655,32.70,-1.93,(-5.57%)
444,Federal Realty Investment Trust,FRT,0.032318,128.02,-0.64,(-0.50%)
445,Devon Energy Corporation,DVN,0.032311,22.97,-0.16,(-0.69%)
446,Interpublic Group of Companies Inc.,IPG,0.03225,23.02,-0.19,(-0.82%)
447,Snap-on Incorporated,SNA,0.032009,155.74,-4.32,(-2.70%)
448,ABIOMED Inc.,ABMD,0.031695,186.00,-10.01,(-5.11%)
449,Assurant Inc.,AIZ,0.030138,136.36,0.07,(0.05%)
450,National Oilwell Varco Inc.,NOV,0.030119,24.75,2.86,(13.07%)
451,Kimco Realty Corporation,KIM,0.029466,19.62,-0.05,(-0.25%)
452,Campbell Soup Company,CPB,0.02927,48.88,0.72,(1.50%)
453,Perrigo Co. Plc,PRGO,0.028942,59.91,0.88,(1.49%)
454,Zions Bancorporation N.A.,ZION,0.028905,46.23,-0.78,(-1.66%)
455,Tapestry Inc.,TPR,0.028861,27.96,-1.04,(-3.59%)
456,Apartment Investment & Management Co Class A,AIV,0.028666,53.00,-0.49,(-0.92%)
457,Juniper Networks Inc.,JNPR,0.028419,23.80,0.68,(2.94%)
458,Alaska Air Group Inc.,ALK,0.028379,63.96,-0.06,(-0.09%)
459,Mohawk Industries Inc.,MHK,0.028154,127.01,-3.49,(-2.67%)
460,Newell Brands Inc,NWL,0.028131,20.06,-0.16,(-0.79%)
461,SL Green Realty Corp.,SLG,0.027973,94.11,-0.14,(-0.15%)
462,DaVita Inc.,DVA,0.027119,81.34,-1.73,(-2.08%)
463,Pentair plc,PNR,0.026855,43.64,-0.71,(-1.60%)
464,Nielsen Holdings Plc,NLSN,0.026778,21.29,0.09,(0.42%)
465,F5 Networks Inc.,FFIV,0.026642,123.58,-0.02,(-0.02%)
466,Franklin Resources Inc.,BEN,0.026491,25.60,-0.48,(-1.84%)
467,TechnipFMC Plc,FTI,0.026466,16.82,-0.67,(-3.83%)
468,Mosaic Company,MOS,0.026205,20.25,-0.62,(-2.97%)
469,FLIR Systems Inc.,FLIR,0.026068,53.05,-0.91,(-1.69%)
470,People's United Financial Inc.,PBCT,0.025825,15.92,-0.19,(-1.18%)
471,Xerox Holdings Corporation,XRX,0.025812,37.17,-0.51,(-1.35%)
472,Kohl's Corporation,KSS,0.025751,43.80,-1.15,(-2.56%)
473,Robert Half International Inc.,RHI,0.025447,59.23,-0.84,(-1.40%)
474,Invesco Ltd.,IVZ,0.025228,18.18,-0.02,(-0.11%)
475,BorgWarner Inc.,BWA,0.024987,33.57,-0.19,(-0.56%)
476,PVH Corp.,PVH,0.023713,86.45,-2.43,(-2.73%)
477,HollyFrontier Corporation,HFC,0.023675,43.52,0.08,(0.18%)
478,Flowserve Corporation,FLS,0.022575,47.06,-1.88,(-3.84%)
479,Cabot Oil & Gas Corporation,COG,0.02243,14.64,-0.13,(-0.88%)
480,Unum Group,UNM,0.022125,29.46,0.01,(0.03%)
481,Ralph Lauren Corporation Class A,RL,0.021784,120.56,-0.86,(-0.71%)
482,Leggett & Platt Incorporated,LEG,0.02163,45.09,-1.32,(-2.84%)
483,A. O. Smith Corporation,AOS,0.02157,41.99,-1.31,(-3.03%)
484,Sealed Air Corporation,SEE,0.021064,36.93,-0.55,(-1.47%)
485,Fox Corporation Class B,FOX,0.021027,36.52,0.02,(0.05%)
486,Quanta Services Inc.,PWR,0.020359,38.89,-0.22,(-0.56%)
487,Rollins Inc.,ROL,0.019948,38.59,-0.74,(-1.88%)
488,Harley-Davidson Inc.,HOG,0.019696,33.87,-0.63,(-1.83%)
489,News Corporation Class A,NWSA,0.019552,14.19,-0.28,(-1.94%)
490,L Brands Inc.,LB,0.019406,23.54,-0.44,(-1.83%)
491,Hanesbrands Inc.,HBI,0.018815,14.25,-0.17,(-1.18%)
492,Macy's Inc,M,0.018796,16.32,-0.63,(-3.72%)
493,IPG Photonics Corporation,IPGP,0.01802,133.70,-7.75,(-5.48%)
494,Helmerich & Payne Inc.,HP,0.017361,42.65,-1.15,(-2.63%)
495,Capri Holdings Limited,CPRI,0.017157,30.50,-0.84,(-2.68%)
496,Discovery Inc. Class A,DISCA,0.01703,29.79,-0.26,(-0.87%)
497,H&R Block Inc.,HRB,0.016725,22.35,-0.87,(-3.75%)
498,Cimarex Energy Co.,XEC,0.015888,43.06,-0.65,(-1.49%)
499,Alliance Data Systems Corporation,ADS,0.015733,105.92,-0.58,(-0.54%)
500,Nordstrom Inc.,JWN,0.015074,38.12,-1.67,(-4.20%)
501,Gap Inc.,GPS,0.014331,17.80,-0.69,(-3.73%)
502,Under Armour Inc. Class A,UAA,0.013549,20.30,-0.37,(-1.79%)
503,Coty Inc. Class A,COTY,0.013073,12.03,-0.06,(-0.50%)
504,Under Armour Inc. Class C,UA,0.012834,17.97,-0.43,(-2.34%)
505,News Corporation Class B,NWS,0.006543,14.44,-0.30,(-2.04%)
